-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\54bf915db666c13521ad8a6d3a7e7739\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5966e96abf164fd2f50378d93c23843c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\109efa9cb99930fa70ca88a23a50abe8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8c23c2d786ce5b379e5586c2f2e77952\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\c82357516377e6e2a044fd9423092b97\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\ff3c1f4f18b935d1849024b8ce575884\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fa2bb4f4b02f25c07044d45f186c3a73\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\c4471674749f54d83a4888f1a6551f5b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ab9b2188c6110de114b13b51ff654f7b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\9f8ac91404a6c7c6ffe07c07d138d397\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\394fd6a3980e456bbb6b5722505fb2a2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\a061b4d86d6fc1da5067975a3765aa22\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\2379a17abd390e03ddc0d11aa1ce94c1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\9ea7599a45c58a9c6c7a9fc372eca70d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e0326b4227808edf06cac777adb697f9\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\3384f48e8b4a2eab6982fd5807e4a1a4\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\654cb73de71454dbe84f2113c871dba3\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4a7162099c26cf708a3ddad716bc82ce\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a3fcd685426ef6c86dedc83b50fe41c1\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
	package
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\033d02e763906096d450d59cc659cfbb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\033d02e763906096d450d59cc659cfbb\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\ba504f365689b5e1f3c0365d177398fe\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\ba504f365689b5e1f3c0365d177398fe\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\e91c16dd1ddb5c6b970814a202a24ef4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\e91c16dd1ddb5c6b970814a202a24ef4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:20:5-44
MERGED from [io.scanbot:sdk-package-1:1.27.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-package-1-1.27.0.aar\5863b3083431bd41ea0d00b6407e0b11\AndroidManifest.xml:8:5-10:41
MERGED from [io.scanbot:sdk-package-1:1.27.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-package-1-1.27.0.aar\5863b3083431bd41ea0d00b6407e0b11\AndroidManifest.xml:8:5-10:41
MERGED from [io.scanbot:sdk-base:1.27.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-base-1.27.0.aar\8a95dda9f19cc43f9481971596021410\AndroidManifest.xml:6:5-8:41
MERGED from [io.scanbot:sdk-base:1.27.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-base-1.27.0.aar\8a95dda9f19cc43f9481971596021410\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\6f05cb6d82f45b576540f13282c985fa\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\6f05cb6d82f45b576540f13282c985fa\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\dcc7881892423f858de17751db7e75b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\dcc7881892423f858de17751db7e75b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\42d16be7a809c157f675e1d933a6e6c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\42d16be7a809c157f675e1d933a6e6c3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\ca2c5b504e660aa454ea5a04f58d33db\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\ca2c5b504e660aa454ea5a04f58d33db\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\6eccc9e8fdc8ba1c41ee2be4377082fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\6eccc9e8fdc8ba1c41ee2be4377082fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\7a9bc6029e458fae65cfb9d360db7134\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\7a9bc6029e458fae65cfb9d360db7134\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\61ed087b45800372c0652b1d86af0a35\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\61ed087b45800372c0652b1d86af0a35\AndroidManifest.xml:6:5-44
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:20:5-23:40
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:20:5-23:40
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\android-pdf-viewer-2.3.0.aar\562f83af1761ac1cd41af9208237136d\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\android-pdf-viewer-2.3.0.aar\562f83af1761ac1cd41af9208237136d\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\6b0755f4ce4d7111419a020aa4f2be09\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\6b0755f4ce4d7111419a020aa4f2be09\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\b40cf6c25fd6d42debc9b7ffe3fe1fc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\b40cf6c25fd6d42debc9b7ffe3fe1fc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d75187a20430548b7a1374972c9dc98a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d75187a20430548b7a1374972c9dc98a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\26d63871c47aac5d873271b377477257\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\26d63871c47aac5d873271b377477257\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\bded7d41f82b5bb63c79fad541aa3a1e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\bded7d41f82b5bb63c79fad541aa3a1e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\11816dbfe6a51bddbc3d0e926c9fac2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\11816dbfe6a51bddbc3d0e926c9fac2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\da7fcdd39a2dfcbd9b8396a29abe552c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\da7fcdd39a2dfcbd9b8396a29abe552c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\936305f50fb9fbdc51060e13d138b418\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\936305f50fb9fbdc51060e13d138b418\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\35c201148a7db475d9cfacd858763419\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\35c201148a7db475d9cfacd858763419\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\63c1b446d133899c54f58a79dd594c2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\63c1b446d133899c54f58a79dd594c2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\46860b853d491def214549694691ea54\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\46860b853d491def214549694691ea54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\58e301e12c8eaa158500ff8f9182dcac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\58e301e12c8eaa158500ff8f9182dcac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:20:5-44
