-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/180b0304b2f411456e79c378b064f72c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/bd9c879a4ba577de46981e552f321a57/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/931b8c06aeb459b1920dd2df1453961b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/b8cd882c2e4617e6b3a90c7a37f55062/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f4770d6a9841ff5c261348cec58e3d49/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/6e4ec7a459d69fb42bfffb264a7516a6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/280756f573f82461314ff3a9890a7487/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/104bb75eaf62eb73d16231da8edcb571/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/5f61920631d0d33d3b7ec6cacff1bc3e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c28f9443673ab0f2ef0188a46f92d825/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/67731099d5d72c4bff3677a034c06376/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/8b56f92c8ce32a90bb80eea1a4c0ca3e/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/2c472db4ad6fbefc90a24241cb72d7ac/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/07b7be456efdee9d317ea6d6efaabdc1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8655f2f4ae27194058ba5712ede03661/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/2d03108919e415567cc6d60599429250/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
	package
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e52b3d09aa4e5b0b7a222df8f9117523/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e52b3d09aa4e5b0b7a222df8f9117523/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/9daa2ef031c55fb4c2e4a14bf79b3fdd/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/9daa2ef031c55fb4c2e4a14bf79b3fdd/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/9b1730d0ae7ab887dce0f752d68f2369/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/9b1730d0ae7ab887dce0f752d68f2369/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:20:5-44
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/0043b00ab45a525c47c1f8c0343fc3ec/AndroidManifest.xml:8:5-10:41
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/0043b00ab45a525c47c1f8c0343fc3ec/AndroidManifest.xml:8:5-10:41
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/e4144c317e9a929c6ab65e2ad26e74a0/AndroidManifest.xml:6:5-8:41
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/e4144c317e9a929c6ab65e2ad26e74a0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:multidex:1.0.2] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/03d54a248c9a2504f89b0b03313b9b66/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/03d54a248c9a2504f89b0b03313b9b66/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/18cee260415798e9dd063b8f4d150450/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/18cee260415798e9dd063b8f4d150450/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/bb04bb80f6de349dd87677e89cafc318/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/bb04bb80f6de349dd87677e89cafc318/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/6672ba9c4ec064e7da665c3ffb886c68/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/6672ba9c4ec064e7da665c3ffb886c68/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.0.aar/726f49df447a9507c2848e13c18acb8a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.0.aar/726f49df447a9507c2848e13c18acb8a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/64822d2030cd1ef50d747b4abff6612d/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/64822d2030cd1ef50d747b4abff6612d/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/0df1321738ce1ff1366968cbac6f7019/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/0df1321738ce1ff1366968cbac6f7019/AndroidManifest.xml:6:5-44
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:5-23:40
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:5-23:40
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/android-pdf-viewer-2.3.0.aar/e767c4c502302b41f5e9f49544b573c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/android-pdf-viewer-2.3.0.aar/e767c4c502302b41f5e9f49544b573c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/431d5ba03ed768a339617bfb811d2bf3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/431d5ba03ed768a339617bfb811d2bf3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/f8e0c2e68a20f1c1f648b225332d8aba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/f8e0c2e68a20f1c1f648b225332d8aba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/96ad141be3086c4e38c2ab1cc14413f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/96ad141be3086c4e38c2ab1cc14413f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/cec1cd575286b3864dd920cf37deaf30/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/cec1cd575286b3864dd920cf37deaf30/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/8d0018607961209f158aca32a03f5db1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/8d0018607961209f158aca32a03f5db1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/08764ac69c8feaa2074778e0909bc06c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/08764ac69c8feaa2074778e0909bc06c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/1d31ccca9c13705bec3cfc9a75bae658/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/1d31ccca9c13705bec3cfc9a75bae658/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3d1ed30a8436d3e430bc274d7dde53e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3d1ed30a8436d3e430bc274d7dde53e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/66dbb64070c7048c87e97e1435d0ecb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/66dbb64070c7048c87e97e1435d0ecb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/78340f2efa4f5a08f04737f97145a6f2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/78340f2efa4f5a08f04737f97145a6f2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/67b9c266f865121ba35ff5808990ab4d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/67b9c266f865121ba35ff5808990ab4d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/eb9a840eecd797f823439b404f05fe83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/eb9a840eecd797f823439b404f05fe83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/06512241ce37b60f07e5558619e3eaf1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/06512241ce37b60f07e5558619e3eaf1/AndroidManifest.xml:20:5-44
